rsd_telephony_worker         | INFO:     172.18.0.9:34030 - "POST /api/internal/telephony/resolve-inbound HTTP/1.1" 200 OK
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":175,\"media\":{\"chunk\":174,\"timestamp\":1780991263979,\"payload\":\"/v/+"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":176,\"media\":{\"chunk\":175,\"timestamp\":1780991264002,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":177,\"media\":{\"chunk\":176,\"timestamp\":1780991264022,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":178,\"media\":{\"chunk\":177,\"timestamp\":1780991264042,\"payload\":\"Rf9n"}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","frames":2750,"bytes":160,"expected_frame_bytes":160,"rtf":0.95,"avg_rtf":1.006}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":179,\"media\":{\"chunk\":178,\"timestamp\":1780991264061,\"payload\":\"IRIF"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":180,\"media\":{\"chunk\":179,\"timestamp\":1780991264081,\"payload\":\"HxIO"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":181,\"media\":{\"chunk\":180,\"timestamp\":1780991264101,\"payload\":\"ag3u"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":182,\"media\":{\"chunk\":181,\"timestamp\":1780991264121,\"payload\":\"4BpX"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":183,\"media\":{\"chunk\":182,\"timestamp\":1780991264141,\"payload\":\"rQo0"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":184,\"media\":{\"chunk\":183,\"timestamp\":1780991264162,\"payload\":\"SeaE"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":185,\"media\":{\"chunk\":184,\"timestamp\":1780991264181,\"payload\":\"ZP+i"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":186,\"media\":{\"chunk\":185,\"timestamp\":1780991264201,\"payload\":\"6Pwc"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":187,\"media\":{\"chunk\":186,\"timestamp\":1780991264223,\"payload\":\"T/9n"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":188,\"media\":{\"chunk\":187,\"timestamp\":1780991264244,\"payload\":\"HwAe"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":189,\"media\":{\"chunk\":188,\"timestamp\":1780991264264,\"payload\":\"EgbU"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":190,\"media\":{\"chunk\":189,\"timestamp\":1780991264285,\"payload\":\"C+Ha"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":191,\"media\":{\"chunk\":190,\"timestamp\":1780991264306,\"payload\":\"wr7m"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":192,\"media\":{\"chunk\":191,\"timestamp\":1780991264325,\"payload\":\"v/9Q"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":193,\"media\":{\"chunk\":192,\"timestamp\":1780991264345,\"payload\":\"RgGt"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":194,\"media\":{\"chunk\":193,\"timestamp\":1780991264374,\"payload\":\"DgAU"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":195,\"media\":{\"chunk\":194,\"timestamp\":1780991264396,\"payload\":\"JAAd"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":196,\"media\":{\"chunk\":195,\"timestamp\":1780991264417,\"payload\":\"RP63"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":197,\"media\":{\"chunk\":196,\"timestamp\":1780991264438,\"payload\":\"Jgz1"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":198,\"media\":{\"chunk\":197,\"timestamp\":1780991264459,\"payload\":\"Nw7f"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":199,\"media\":{\"chunk\":198,\"timestamp\":1780991264479,\"payload\":\"XTK/"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":200,\"media\":{\"chunk\":199,\"timestamp\":1780991264501,\"payload\":\"P+ce"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":201,\"media\":{\"chunk\":200,\"timestamp\":1780991264522,\"payload\":\"hhJt"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":202,\"media\":{\"chunk\":201,\"timestamp\":1780991264541,\"payload\":\"heBP"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":203,\"media\":{\"chunk\":202,\"timestamp\":1780991264561,\"payload\":\"1fRt"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":204,\"media\":{\"chunk\":203,\"timestamp\":1780991264582,\"payload\":\"4gi7"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":205,\"media\":{\"chunk\":204,\"timestamp\":1780991264602,\"payload\":\"Y+//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":206,\"media\":{\"chunk\":205,\"timestamp\":1780991264622,\"payload\":\"DPNv"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":207,\"media\":{\"chunk\":206,\"timestamp\":1780991264642,\"payload\":\"X+xj"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":208,\"media\":{\"chunk\":207,\"timestamp\":1780991264663,\"payload\":\"YyNc"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":209,\"media\":{\"chunk\":208,\"timestamp\":1780991264684,\"payload\":\"4v91"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":210,\"media\":{\"chunk\":209,\"timestamp\":1780991264703,\"payload\":\"FP20"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":211,\"media\":{\"chunk\":210,\"timestamp\":1780991264723,\"payload\":\"w//N"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":212,\"media\":{\"chunk\":211,\"timestamp\":1780991264744,\"payload\":\"BQAI"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":213,\"media\":{\"chunk\":212,\"timestamp\":1780991264764,\"payload\":\"NgNk"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":214,\"media\":{\"chunk\":213,\"timestamp\":1780991264785,\"payload\":\"ov4r"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":215,\"media\":{\"chunk\":214,\"timestamp\":1780991264806,\"payload\":\"fdDT"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":216,\"media\":{\"chunk\":215,\"timestamp\":1780991264826,\"payload\":\"Pds7"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":217,\"media\":{\"chunk\":216,\"timestamp\":1780991264846,\"payload\":\"YeJi"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":218,\"media\":{\"chunk\":217,\"timestamp\":1780991264866,\"payload\":\"0AXl"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":219,\"media\":{\"chunk\":218,\"timestamp\":1780991264886,\"payload\":\"MxfE"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":220,\"media\":{\"chunk\":219,\"timestamp\":1780991264907,\"payload\":\"4R05"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":221,\"media\":{\"chunk\":220,\"timestamp\":1780991264927,\"payload\":\"gyM0"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":222,\"media\":{\"chunk\":221,\"timestamp\":1780991264947,\"payload\":\"pPh0"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":223,\"media\":{\"chunk\":222,\"timestamp\":1780991264967,\"payload\":\"5Pq/"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":224,\"media\":{\"chunk\":223,\"timestamp\":1780991264987,\"payload\":\"lACQ"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":225,\"media\":{\"chunk\":224,\"timestamp\":1780991265008,\"payload\":\"VQHo"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":226,\"media\":{\"chunk\":225,\"timestamp\":1780991265026,\"payload\":\"IQFC"}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","frames":2800,"bytes":160,"expected_frame_bytes":160,"rtf":0.85,"avg_rtf":1.006}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":227,\"media\":{\"chunk\":226,\"timestamp\":1780991265058,\"payload\":\"fQH+"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":228,\"media\":{\"chunk\":227,\"timestamp\":1780991265071,\"payload\":\"lOYw"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":229,\"media\":{\"chunk\":228,\"timestamp\":1780991265091,\"payload\":\"a/kN"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":230,\"media\":{\"chunk\":229,\"timestamp\":1780991265110,\"payload\":\"gfJT"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":231,\"media\":{\"chunk\":230,\"timestamp\":1780991265130,\"payload\":\"Af81"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":232,\"media\":{\"chunk\":231,\"timestamp\":1780991265150,\"payload\":\"Qwnl"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":233,\"media\":{\"chunk\":232,\"timestamp\":1780991265170,\"payload\":\"vxEK"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":234,\"media\":{\"chunk\":233,\"timestamp\":1780991265189,\"payload\":\"hfeF"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":235,\"media\":{\"chunk\":234,\"timestamp\":1780991265210,\"payload\":\"k//t"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":236,\"media\":{\"chunk\":235,\"timestamp\":1780991265233,\"payload\":\"OgLp"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":237,\"media\":{\"chunk\":236,\"timestamp\":1780991265254,\"payload\":\"uPlc"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":238,\"media\":{\"chunk\":237,\"timestamp\":1780991265283,\"payload\":\"2QW0"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":239,\"media\":{\"chunk\":238,\"timestamp\":1780991265303,\"payload\":\"jQiL"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":240,\"media\":{\"chunk\":239,\"timestamp\":1780991265324,\"payload\":\"lepU"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":241,\"media\":{\"chunk\":240,\"timestamp\":1780991265343,\"payload\":\"ejXj"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":242,\"media\":{\"chunk\":241,\"timestamp\":1780991265363,\"payload\":\"B+zO"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":243,\"media\":{\"chunk\":242,\"timestamp\":1780991265384,\"payload\":\"mQ+x"}
